          1.39805824e-01, 1.84046909e-01, 4.38383162e-01, 4.38383162e-01,
          4.38383162e-01, 2.93058693e-01, 2.19560131e-01, 6.45554811e-02,
          4.27225530e-02, 1.73495729e-02, 1.22779362e-01, 4.85825449e-01,
          4.85825449e-01, 4.85825449e-01, 4.85825449e-01, 1.72261268e-01,
          3.70204508e-01, 3.70204508e-01, 3.70204508e-01, 3.70204508e-01,
          3.70204508e-01, 2.39450127e-01, 3.70204508e-01, 1.57013461e-01,
          3.03320974e-01, 6.93212450e-02, 5.45836575e-02, 7.89306778e-03,
          1.60973176e-01, 4.81157303e-01, 4.81157303e-01, 4.81157303e-01,
          4.81157303e-01, 1.88110188e-01, 4.64063048e-01, 4.95736338e-02,
          9.04177222e-03, 1.30028948e-02, 8.92454907e-02, 1.35222778e-01,
          5.00230312e-01, 5.00230312e-01, 5.00230312e-01, 4.89130467e-01,
          4.89130467e-01, 4.89130467e-01, 9.48567241e-02, 5.60384169e-02,
          8.21725428e-02, 1.69548467e-02, 1.37631759e-01, 4.89130467e-01,
          5.26202679e-01, 5.26202679e-01, 5.26202679e-01, 1.82847768e-01,
          2.02875525e-01, 1.73045471e-01, 4.03610952e-02, 8.70118570e-03,
          2.40490794e-01, 5.02400935e-01, 5.02400935e-01, 5.02400935e-01,
          3.42572927e-02, 1.52668029e-01, 2.69639362e-02, 2.05045529e-02,
          4.25946973e-02, 4.58605856e-01, 4.86450195e-01, 5.97513765e-02,
          1.21566564e-01, 0., 1.25235587e-01, 1.20721407e-01,
          4.86450195e-01, 4.86450195e-01, 4.86450195e-01, 2.00237721e-01,
          4.40217018e-01, 4.40217018e-01, 1.30590498e-01, 4.40217018e-01,
          3.53901774e-01, 4.40217018e-01, 8.61469284e-02, 1.74990535e-01,
          7.18985647e-02, 2.00614706e-01, 5.00256479e-01, 5.63516133e-02,
          5.31496465e-01, 1.52770683e-01, 5.31496465e-01, 3.24175715e-01,
          4.93849702e-02, 3.49032909e-01, 3.10294986e-01, 4.01151627e-01,
          4.01151627e-01, 4.01151627e-01, 1.48555413e-01, 4.01151627e-01,
          2.06043288e-01, 2.63955593e-01, 1.85478292e-02, 1.56817876e-03,
          3.66521603e-03, 1.28814168e-02, 5.62068582e-01, 2.12131441e-01,
          5.62068582e-01, 5.62068582e-01, 3.31410207e-02, 3.24224263e-01,
          3.73487435e-02, 2.63197608e-02, 1.86140614e-03, 1.34661049e-01,
          1.47092134e-01, 5.76266587e-01, 5.76266587e-01, 4.27898556e-01,
          4.90822047e-01, 4.90822047e-01, 4.90822047e-01, 9.81765538e-02,
          3.87952290e-02, 2.14861035e-02, 1.33316815e-01, 4.57605571e-02,
          4.90822047e-01, 4.95832294e-01, 5.51201046e-01, 5.51201046e-01,
          1.93564579e-01, 9.14305225e-02, 2.43669096e-02, 2.45576003e-03,
          8.20671790e-04, 3.07527900e-01, 4.51601356e-01, 5.97046494e-01,
          5.97046494e-01, 2.00144604e-01, 7.18170181e-02, 4.96120565e-02,
          1.09253012e-01, 2.98627578e-02, 1.29076794e-01, 2.61245906e-01,
          4.65757102e-01, 4.65757102e-01, 8.60882252e-02, 4.65757102e-01,
          1.03294164e-01, 2.57042587e-01, 2.96316057e-01, 3.23039204e-01,
          4.25493985e-01, 5.08833170e-01, 5.08833170e-01, 2.54363298e-01,
          2.32676223e-01, 1.53862149e-01, 4.06959094e-02, 3.44559347e-04,
          3.89720142e-01, 4.63029295e-01, 4.63029295e-01, 4.63029295e-01,
          1.61555469e-01, 3.23314369e-01, 6.64764494e-02, 5.14709912e-02,
          9.47089214e-03, 4.63029295e-01, 3.52317750e-01, 3.90706182e-01,
          2.30467364e-01, 1.61869302e-01, 5.92276394e-01, 1.94774285e-01,
          2.85571158e-01, 1.09712683e-01, 3.94555509e-01, 5.73740184e-01,
          4.12214279e-01, 3.25160414e-01, 1.18531413e-01, 1.34679094e-01,
          1.32196277e-01, 1.02963135e-01, 1.01134799e-04, 5.73740184e-01,
          6.90945387e-01, 1.15003444e-01, 6.26946613e-02, 2.89544482e-02,
          3.95847633e-02, 1.83089338e-02, 9.98184830e-02, 9.18192938e-02,
          6.90945387e-01, 4.00879472e-01, 3.64405692e-01, 4.00879472e-01,
          1.04230270e-01, 2.18843028e-01, 3.04251853e-02, 4.00879472e-01,
          4.00879472e-01, 4.00879472e-01, 5.51338851e-01, 5.51338851e-01,
          1.09223567e-01, 1.63295679e-03, 1.56652778e-01, 1.65974610e-02,
          1.23782724e-01, 1.74643457e-01, 5.51338851e-01, 3.75784606e-01,
          1.44381542e-02, 1.85203239e-01, 3.38647842e-01, 3.75784606e-01,
          3.75478625e-01, 3.75784606e-01, 3.75784606e-01, 3.75784606e-01,
          3.59058082e-01, 3.69692057e-01, 3.69692057e-01, 2.94876665e-01,
          3.69692057e-01, 3.69692057e-01, 3.69692057e-01, 1.75043687e-01,
          2.57740855e-01, 2.71500528e-01, 1.27366304e-01, 3.07424903e-01,
          1.76826641e-01, 5.60288489e-01, 3.04738134e-01, 3.69414806e-01,
          1.47277147e-01, 4.62326974e-01, 2.63118297e-01, 4.63460721e-02,
          1.07859321e-01, 3.20820391e-01, 4.42646176e-01, 3.13509792e-01,
          4.42646176e-01, 4.10946012e-01, 3.88076961e-01, 3.81517112e-01,
          3.81517112e-01, 3.81517112e-01, 2.82821149e-01, 3.81517112e-01,
          2.88680047e-01, 3.45453292e-01, 6.19778000e-02, 3.57021272e-01,
          3.48646551e-01, 3.68567079e-01, 2.41738290e-01, 1.06085345e-01,
          4.16398346e-01, 2.84871846e-01, 4.16398346e-01, 4.16398346e-01,
          2.59688139e-01, 4.86107200e-01, 1.85044538e-02, 4.16806201e-03,
          2.98739504e-03, 2.06181318e-01, 8.40509310e-02, 4.86107200e-01,
          4.86107200e-01, 4.86107200e-01, 4.96446520e-01, 4.96446520e-01,
          4.96446520e-01, 2.01787148e-02, 7.54689500e-02, 1.87086430e-03,
          1.91472657e-02, 5.22710457e-02, 4.96446520e-01, 3.95104617e-01,
          3.95104617e-01, 3.10568392e-01, 7.49123916e-02, 3.95104617e-01,
          1.25811175e-01, 3.95104617e-01, 3.12444568e-01, 3.95104617e-01,
          4.14875686e-01, 2.34117694e-02, 0., 5.34016453e-03,
          5.15134990e-01, 6.01294935e-02, 4.62771773e-01, 2.74455845e-01,
          5.13511121e-01, 3.12431574e-01, 2.72561431e-01, 5.54757798e-03,
          7.65442625e-02, 4.23543900e-01, 3.16888571e-01, 4.23543900e-01,
          4.23543900e-01, 4.23543900e-01, 2.54878402e-01, 2.25323588e-01,
          1.71761811e-01, 1.08813241e-01, 4.80934232e-01, 3.40063184e-01,
          4.80934232e-01, 4.00422096e-01, 3.15505862e-01, 2.07800120e-01,
          1.22029176e-02, 2.00297777e-02, 1.04626995e-02, 4.98489827e-01,
          3.41776431e-01, 4.98489827e-01, 4.98489827e-01, 2.98150152e-01,
          3.53825092e-01, 3.53825092e-01, 3.53825092e-01, 3.53825092e-01,
          3.53825092e-01, 2.81152070e-01, 3.53825092e-01, 2.19225779e-01,
          3.43810141e-01, 9.32228342e-02, 0., 0., 4.33420297e-03,
          4.56178486e-01, 4.56178486e-01, 4.56178486e-01, 4.56178486e-01,
          3.92859906e-01, 4.94571447e-01, 2.17740685e-02, 4.09254171e-02,
          6.89398905e-04, 3.44671607e-02, 1.15409523e-01, 4.94571447e-01,
          4.94571447e-01, 4.94571447e-01, 4.55348700e-01, 4.55348700e-01,
          4.55348700e-01, 2.91447937e-01, 4.33760546e-02, 1.48213580e-01,
          2.25661531e-01, 7.98004419e-02, 4.55348700e-01, 3.26411694e-01,
          0., 0., 0., 8.82104993e-01, 0., 0., 0., 3.26411694e-01,
          2.16925204e-01, 3.51873338e-01, 3.51873338e-01, 3.51873338e-01,
          3.51873338e-01, 3.51873338e-01, 3.09369594e-01, 3.32910448e-01,
          3.51873338e-01, 3.58420014e-01, 3.58420014e-01, 2.67011881e-01,
          2.53919750e-01, 3.58420014e-01, 3.58420014e-01, 3.58420014e-01,
          2.99764872e-01, 3.58420014e-01, 4.90121335e-01, 1.23268075e-01,
          4.66675721e-02, 2.86004227e-03, 3.64312865e-02, 1.24582507e-01,
          4.90121335e-01, 4.90121335e-01, 4.90121335e-01, 5.03849208e-01,
          1.25427902e-01, 1.90562069e-01, 1.93248853e-01, 5.03849208e-01,
          2.03236669e-01, 2.04043016e-01, 2.47075066e-01, 5.03849208e-01,
          4.76610720e-01, 1.11606389e-01, 1.68417647e-01, 3.43066812e-01,
          4.76610720e-01, 2.48809159e-01, 2.11090758e-01, 2.20874667e-01,
          4.76610720e-01, 5.42251289e-01, 5.75930960e-02, 1.24182090e-01,
          1.19400375e-01, 1.12803131e-01, 5.47446348e-02, 2.52506107e-01,
          5.42251289e-01, 5.42251289e-01, 4.10294265e-01, 4.10294265e-01,
          3.72578800e-01, 4.10294265e-01, 4.10294265e-01, 2.95370561e-03,
          2.14647949e-02, 1.22106493e-01, 4.10294265e-01, 4.04230177e-01,
          7.61019960e-02, 4.33562733e-02, 8.87601301e-02, 4.04230177e-01,
          4.04230177e-01, 4.04230177e-01, 4.04230177e-01, 4.04230177e-01,
          5.53613961e-01, 0., 0., 0., 3.47986841e-03, 0., 2.73850471e-01,
          5.53613961e-01, 5.53613961e-01, 5.21385133e-01, 5.21385133e-01,
          4.23379391e-01, 0., 3.92591767e-03, 0., 3.45857727e-04,
          1.15579576e-04, 5.21385133e-01, 5.21857023e-01, 5.21857023e-01,
          5.21857023e-01, 0., 9.46890004e-03, 0., 1.63525797e-03,
          5.46475698e-04, 4.21534479e-01, 5.72095692e-01, 3.68111796e-04,
          1.10153097e-03, 1.26016780e-03, 2.55261749e-01, 1.98520586e-01,
          2.93986470e-01, 3.85616869e-01, 5.72095692e-01, 5.04012525e-01,
          5.04012525e-01, 2.47446105e-01, 9.02849883e-02, 4.03656393e-01,
          1.81346275e-02, 1.51462965e-02, 1.62283913e-03, 5.04012525e-01,
          4.96252120e-01, 4.96252120e-01, 4.96252120e-01, 4.95334268e-02,
          8.66801292e-02, 1.67429354e-03, 2.93472037e-03, 7.72173633e-04,
          4.96252120e-01, 4.07415062e-01, 3.28142196e-05, 9.81926496e-05,
          2.79694446e-03, 4.07415062e-01, 4.07415062e-01, 4.07415062e-01,
          4.07415062e-01, 4.07415062e-01, 4.92072433e-01, 2.56077439e-01,
          4.02337402e-01, 1.68586463e-01, 4.92072433e-01, 5.83416708e-02,
          3.82990912e-02, 8.90873075e-02, 4.92072433e-01, 4.27821636e-01,
          4.27821636e-01, 4.27821636e-01, 2.83713162e-01, 4.27821636e-01,
          6.34108717e-03, 5.83035778e-03, 1.51984533e-03, 4.27821636e-01,
          4.11829621e-01, 2.13870004e-01, 1.35945752e-01, 6.80670366e-02,
          4.11829621e-01, 4.11829621e-01, 4.11829621e-01, 2.81092644e-01,
          4.11829621e-01, 6.99732482e-01, 0., 0., 9.45610693e-04,
          1.03353545e-01, 7.89681822e-03, 4.28253971e-02, 3.44199240e-02,
          6.99732482e-01, 4.16147470e-01, 4.16147470e-01, 3.60318899e-01,
          4.16147470e-01, 4.16147470e-01, 1.08033121e-02, 1.68740796e-03,
          1.29660315e-04, 4.16147470e-01, 6.36182666e-01, 5.95794118e-04,
          5.79944905e-03, 5.92865376e-03, 1.98972255e-01, 2.89357454e-01,
          1.83820441e-01, 1.64362222e-01, 6.36182666e-01, 7.04537392e-01,
          0., 0., 3.16389487e-05, 6.88698329e-03, 3.65604210e-04,
          1.00086741e-02, 8.56975280e-03, 7.04537392e-01, 4.95005101e-01,
          1.63164556e-01, 2.26481214e-01, 1.71351358e-01, 3.76690924e-01,
          7.56432191e-02, 1.22389264e-01, 4.84893084e-01, 4.95005101e-01,
          7.03681052e-01, 8.07951365e-05, 2.41768910e-04, 0.,
          7.02117512e-04, 6.89304317e-04, 3.36989004e-04, 5.13849817e-02,
          7.03681052e-01, 7.04615593e-01, 0., 0., 0., 5.43619426e-05, 0.,
          0., 0., 7.04615593e-01, 4.28512633e-01, 0., 0., 2.29700911e-03,
          4.28512633e-01, 4.28512633e-01, 2.78565556e-01, 4.28512633e-01,
          4.28512633e-01, 4.28835124e-01, 8.84029567e-02, 2.03709155e-01,
          1.71092093e-01, 4.28835124e-01, 1.12872213e-01, 4.28835124e-01,
          4.10844177e-01, 4.28835124e-01, 6.95250988e-01, 1.41595898e-04,
          1.73781964e-03, 2.68799462e-03, 1.33507982e-01, 1.45037733e-02,
          5.94199710e-02, 6.88183084e-02, 6.95250988e-01, 4.07415003e-01,
          4.07415003e-01, 4.07415003e-01, 4.07415003e-01, 4.07415003e-01,
          2.40445416e-03, 1.49606680e-03, 1.07128464e-04, 4.07415003e-01,
          6.35819852e-01, 1.40595972e-03, 1.11718383e-02, 5.09507321e-02,
          2.55747676e-01, 3.16549204e-02, 1.17847987e-01, 3.19528222e-01,
          6.35819852e-01, 7.03454196e-01, 5.76600083e-04, 1.48167915e-03,
          0., 6.55271020e-03, 1.65195984e-03, 7.02520413e-03,
          5.64332977e-02, 7.03454196e-01, 4.49730963e-01, 2.68325418e-01,
          1.91207007e-01, 5.08940369e-02, 2.13131979e-01, 1.72921792e-01,
          4.49730963e-01, 4.49730963e-01, 4.49730963e-01, 7.02846944e-01,
          0., 0., 0., 1.65547524e-02, 0., 2.03228034e-02, 6.56444505e-02,
          7.02846944e-01, 7.01391935e-01, 3.57816555e-03, 4.81015537e-03,
          0., 8.76706559e-03, 9.92657803e-03, 4.85292962e-03,
          9.41389799e-02, 7.01391935e-01, 4.07411397e-01, 4.47306689e-03,
          2.36139819e-03, 0., 4.07411397e-01, 4.07411397e-01,
          4.07411397e-01, 4.07411397e-01, 4.07411397e-01, 4.26153898e-01,
          4.26153898e-01, 4.26153898e-01, 2.43047491e-01, 4.26153898e-01,
          6.87601091e-03, 1.52007118e-01, 1.28473252e-01, 4.13017482e-01,
          3.53159383e-02, 6.23422086e-01, 6.23422086e-01, 2.71392311e-03,
          4.52894688e-01, 3.28556867e-03, 1.52308578e-02, 2.58694738e-02,
          9.58391055e-02, 1.24800213e-01, 6.64457738e-01, 6.64457738e-01,
          5.69331683e-02, 2.12067127e-01, 5.05461618e-02, 3.44446450e-02,
          1.07456245e-01, 1.76865295e-01, 3.23519260e-01, 4.20166790e-01,
          4.20166790e-01, 4.20166790e-01, 4.20166790e-01, 2.16047511e-01,
          1.38497427e-01, 9.42625701e-02, 3.32015127e-01, 3.29843536e-02,
          6.89349830e-01, 6.89349830e-01, 1.47915378e-01, 1.35252759e-01,
          2.40088957e-05, 1.96689111e-03, 4.43799701e-03, 3.77902947e-02,
          3.44190225e-02, 5.51487207e-01, 5.51487207e-01, 2.51541287e-01,
          5.51487207e-01, 7.43638650e-02, 9.87829082e-03, 4.29186113e-02,
          1.00751519e-01, 4.11846489e-01, 4.11846489e-01, 4.11846489e-01,
          5.36043756e-02, 5.87292835e-02, 9.69419852e-02, 3.63425255e-01,
          4.11846489e-01, 4.11846489e-01, 2.50443697e-01, 6.60337389e-01,
          6.60337389e-01, 2.17179492e-01, 4.99696247e-02, 0.,
          3.78153939e-03, 1.26372580e-03, 9.44188535e-02, 3.01441669e-01,
          4.68647629e-01, 4.68647629e-01, 9.02899429e-02, 4.68647629e-01,
          2.98685580e-01, 4.97120209e-02, 2.18303859e-01, 3.13156396e-01,
          3.67086947e-01, 1.94435015e-01, 3.29393119e-01, 2.48156995e-01,
          3.67086947e-01, 3.67086947e-01, 3.67086947e-01, 3.38647157e-01,
          3.67086947e-01, 3.47851038e-01, 1.76888630e-02, 2.73509115e-01,
          1.57867223e-01, 4.10063893e-01, 3.60236228e-01, 4.10063893e-01,
          4.10063893e-01, 3.75011683e-01, 8.14511552e-02, 2.18722061e-03,
          2.17405707e-02, 6.22091815e-03, 8.81745666e-02, 6.12290353e-02,
          6.18216693e-01, 6.18216693e-01, 4.59096223e-01, 3.90855521e-01,
          3.90855521e-01, 3.90855521e-01, 2.06518501e-01, 2.75324285e-01,
          1.47500679e-01, 3.03389817e-01, 3.90855521e-01, 3.90855521e-01,
          3.69899333e-01, 1.84114859e-01, 1.58793405e-01, 3.40936691e-01,
          3.69899333e-01, 3.69899333e-01, 3.69899333e-01, 3.69899333e-01,
          3.69899333e-01, 4.85639483e-01, 2.04781204e-01, 5.59435040e-03,
          3.09115089e-02, 8.60177949e-02, 3.80193368e-02, 4.85639483e-01,
          4.85639483e-01, 4.85639483e-01, 5.01982987e-01, 5.01982987e-01,
          4.40476745e-01, 2.43461747e-02, 1.83022127e-03, 2.66160583e-03,
          2.94839256e-02, 2.08646879e-01, 5.01982987e-01, 6.80622518e-01,
          1.63043514e-01, 5.62864058e-02, 7.69191086e-02, 2.86049247e-02,
          5.15251304e-04, 9.17737558e-03, 1.73610494e-01, 6.80622518e-01,
          5.70923746e-01, 5.70923746e-01, 8.96685291e-04, 6.06433535e-03,
          4.10046102e-03, 9.22813837e-04, 5.87726869e-02, 1.13699205e-01,
          5.70923746e-01, 4.07133013e-01, 4.07133013e-01, 4.07133013e-01,
          8.74010250e-02, 4.07133013e-01, 5.69941588e-02, 4.07133013e-01,
          1.93676926e-04, 3.95296216e-01, 2.19589144e-01, 5.49245894e-01,
          5.49245894e-01, 5.48083633e-02, 5.49245894e-01, 0.,
          1.26702935e-02, 4.23420081e-03, 1.95192307e-01, 4.06186908e-01,
          6.12985849e-01, 6.12985849e-01, 2.08733436e-02, 1.13386795e-01,
          2.03446504e-02, 0., 2.15921607e-02, 2.51428097e-01,
          3.71409804e-01, 3.71409804e-01, 3.71409804e-01, 1.92521691e-01,
          3.71409804e-01, 2.80440271e-01, 3.71409804e-01, 2.30014354e-01,
          3.71409804e-01, 3.57021362e-01, 6.47815883e-01, 6.47815883e-01,
          4.61505912e-02, 4.86941962e-03, 1.05818047e-03, 8.88075307e-03,
          0., 1.56536832e-01, 2.75163054e-01, 5.47879398e-01,
          5.47879398e-01, 5.92626296e-02, 5.47879398e-01, 3.59094664e-02,
          3.40323243e-03, 2.44171675e-02, 1.13531917e-01, 4.20702040e-01,
          4.20702040e-01, 3.26849461e-01, 1.01565113e-02, 3.32746208e-02,
          5.29667139e-02, 4.20702040e-01, 4.20702040e-01, 4.20702040e-01,
          5.50451219e-01, 5.50451219e-01, 5.50451219e-01, 1.45229502e-02,
          7.53256166e-03, 2.33220216e-03, 1.95729509e-02, 0.,
          2.91302711e-01, 2.76587903e-01, 4.19618696e-01, 4.19618696e-01,
          1.32398717e-02, 4.19618696e-01, 4.04514432e-01, 4.00775760e-01,
          9.62562917e-05, 2.58145809e-01, 4.03544962e-01, 4.03544962e-01,
          3.84079278e-01, 1.37528896e-01, 7.81465322e-02, 2.08579764e-01,
          4.03544962e-01, 3.58512223e-01, 4.03544962e-01, 3.69770229e-01,
          3.69770229e-01, 3.69770229e-01, 2.34930411e-01, 3.69770229e-01,
          1.35175288e-01, 3.69770229e-01, 3.20095360e-01, 3.69770229e-01,
          3.83674294e-01, 3.25279951e-01, 5.13258874e-01, 1.47221759e-01,
          5.13258874e-01, 0., 1.89903110e-01, 1.00900188e-01,
          3.83501589e-01, 3.58867228e-01, 3.58867228e-01, 3.58867228e-01,
          1.74957559e-01, 3.58867228e-01, 3.15403432e-01, 3.58867228e-01,
          3.05959135e-01, 3.58867228e-01, 2.03269437e-01, 2.61847764e-01,
          3.67282242e-01, 3.67282242e-01, 3.67282242e-01, 3.67282242e-01,
          3.67282242e-01, 3.67282242e-01, 2.77615547e-01, 3.61473113e-01,
          3.61473113e-01, 3.61473113e-01, 3.61473113e-01, 3.61473113e-01,
          1.95223629e-01, 3.14915776e-01, 2.74093986e-01, 3.61473113e-01,
          4.25394386e-01, 4.25394386e-01, 4.25394386e-01, 1.48117512e-01,
          3.51963267e-02, 1.08207077e-01, 2.36774847e-01, 4.25394386e-01,
          4.25394386e-01, 3.90075475e-01, 3.90075475e-01, 3.90075475e-01,
          8.84070992e-02, 9.62987170e-02, 2.57022589e-01, 3.90075475e-01,
          3.90075475e-01, 3.90075475e-01, 4.32457298e-01, 4.32457298e-01,
          4.32457298e-01, 1.41516998e-01, 3.82213518e-02, 1.11249425e-01,
          1.63460344e-01, 4.32457298e-01, 4.32457298e-01, 3.84836048e-01,
          3.84836048e-01, 3.03383619e-01, 3.62869531e-01, 3.68537843e-01,
          5.60195744e-03, 3.84836048e-01, 2.10221067e-01, 3.84836048e-01,
          4.52277988e-01, 1.77845851e-01, 1.61204159e-01, 4.52277988e-01,
          4.52277988e-01, 2.13775206e-02, 3.03357214e-01, 1.64809749e-01,
          4.52277988e-01, 3.80035043e-01, 2.15534031e-01, 0.,
          9.90292504e-02, 4.33361441e-01, 2.09222823e-01, 4.33361441e-01,
          4.33361441e-01, 4.33361441e-01, 3.77385437e-01, 2.82487005e-01,
          2.00354800e-01, 1.55683190e-01, 4.11441535e-01, 2.77055591e-01,
          4.11441535e-01, 4.09010202e-01, 3.55913579e-01, 1.59940749e-01,
          2.23417375e-02, 2.87484229e-02, 1.77470356e-01, 4.67294991e-01,
          4.67294991e-01, 4.67294991e-01, 4.67294991e-01, 2.51936108e-01,
          3.62817943e-01, 3.62817943e-01, 3.62817943e-01, 3.62817943e-01,
          3.62817943e-01, 2.12388977e-01, 3.62817943e-01, 1.72650218e-01,
          3.62817943e-01, 9.10778865e-02, 0., 0., 0., 4.47808117e-01,
          4.47808117e-01, 4.47808117e-01, 4.47808117e-01, 4.30236250e-01,
          4.42268699e-01, 4.20594551e-02, 2.13005915e-02, 2.22170234e-01,
          2.21153721e-01, 3.35685194e-01, 4.42268699e-01, 4.42268699e-01,
          4.42268699e-01, 4.96408850e-01, 4.96408850e-01, 4.96408850e-01,
          8.73007178e-02, 3.11733764e-02, 0., 2.29823180e-02,
          1.52839553e-02, 4.96408850e-01, 3.97637159e-01, 3.97637159e-01,
          3.97637159e-01, 3.97637159e-01, 2.03477874e-01, 2.37178952e-01,
